# Resoluto Sandbox

> The store-mediated, Kata-isolated execution substrate — a passive, self-reporting sandbox that rendezvous with the host through a durable store.

## Overview

- [Home](https://deepbluecoding.github.io/resoluto-sandbox/main/index.md)

## Usage

- [Getting Started](https://deepbluecoding.github.io/resoluto-sandbox/main/getting-started/index.md)
- [Concepts](https://deepbluecoding.github.io/resoluto-sandbox/main/concepts/index.md)
- [Protocol](https://deepbluecoding.github.io/resoluto-sandbox/main/protocol/index.md)
- [Examples](https://deepbluecoding.github.io/resoluto-sandbox/main/examples/index.md)
- [Backends](https://deepbluecoding.github.io/resoluto-sandbox/main/backends/index.md)
- [Networking](https://deepbluecoding.github.io/resoluto-sandbox/main/networking/index.md)
- [Concurrency](https://deepbluecoding.github.io/resoluto-sandbox/main/concurrency/index.md)
- [Credentials](https://deepbluecoding.github.io/resoluto-sandbox/main/auth/index.md)
- [Versioning](https://deepbluecoding.github.io/resoluto-sandbox/main/versioning/index.md)

## API

- [Conduit](https://deepbluecoding.github.io/resoluto-sandbox/main/api/conduit/index.md)
- [Driver](https://deepbluecoding.github.io/resoluto-sandbox/main/api/driver/index.md)
- [Admission](https://deepbluecoding.github.io/resoluto-sandbox/main/api/pool/index.md)
- [Runtime & Contracts](https://deepbluecoding.github.io/resoluto-sandbox/main/api/runtime/index.md)
- [Sandbox](https://deepbluecoding.github.io/resoluto-sandbox/main/api/sandbox/index.md)
- [Security](https://deepbluecoding.github.io/resoluto-sandbox/main/api/security/index.md)
- [Staging](https://deepbluecoding.github.io/resoluto-sandbox/main/api/staging/index.md)
- [Telemetry](https://deepbluecoding.github.io/resoluto-sandbox/main/api/telemetry/index.md)

