# Resoluto Sandbox

> The store-mediated, Kata-isolated execution substrate — a passive, self-reporting sandbox that rendezvous with the host through a durable store.

## Overview

- [Home](https://deepbluecoding.github.io/resoluto-sandbox/0.1.0/index.md)

## Usage

- [Getting Started](https://deepbluecoding.github.io/resoluto-sandbox/0.1.0/getting-started/index.md)
- [Concepts](https://deepbluecoding.github.io/resoluto-sandbox/0.1.0/concepts/index.md)
- [Protocol](https://deepbluecoding.github.io/resoluto-sandbox/0.1.0/protocol/index.md)
- [Examples](https://deepbluecoding.github.io/resoluto-sandbox/0.1.0/examples/index.md)
- [Backends](https://deepbluecoding.github.io/resoluto-sandbox/0.1.0/backends/index.md)
- [Networking](https://deepbluecoding.github.io/resoluto-sandbox/0.1.0/networking/index.md)
- [Concurrency](https://deepbluecoding.github.io/resoluto-sandbox/0.1.0/concurrency/index.md)
- [Credentials](https://deepbluecoding.github.io/resoluto-sandbox/0.1.0/auth/index.md)
- [Versioning](https://deepbluecoding.github.io/resoluto-sandbox/0.1.0/versioning/index.md)

## API

- [Conduit](https://deepbluecoding.github.io/resoluto-sandbox/0.1.0/api/conduit/index.md)
- [Driver](https://deepbluecoding.github.io/resoluto-sandbox/0.1.0/api/driver/index.md)
- [Admission](https://deepbluecoding.github.io/resoluto-sandbox/0.1.0/api/pool/index.md)
- [Runtime & Contracts](https://deepbluecoding.github.io/resoluto-sandbox/0.1.0/api/runtime/index.md)
- [Sandbox](https://deepbluecoding.github.io/resoluto-sandbox/0.1.0/api/sandbox/index.md)
- [Security](https://deepbluecoding.github.io/resoluto-sandbox/0.1.0/api/security/index.md)
- [Staging](https://deepbluecoding.github.io/resoluto-sandbox/0.1.0/api/staging/index.md)
- [Telemetry](https://deepbluecoding.github.io/resoluto-sandbox/0.1.0/api/telemetry/index.md)

